排名,SKU组,包含SKU,类别,型号,颜色,状态,PackSize,2024月销_单只,2025月销_单只,2026_1-5月销_单只,全期月销_单只,2024合计_单只,2025合计_单只,2026_1-5合计_单只,有销售月份_29,排除0销量月份,最高单月销量_单只,同型号最佳颜色,同型号最佳SKU组,同型号最佳全期月销_单只,同型号最佳2024月销_单只,同型号最佳2025月销_单只,同型号最佳2026_1-5月销_单只,对比说明
215,LPS-1P-G-WWP,LPS-1P-G-WWP2P,Sensor Switch,LPS-1P-G,White,Active,2,29.7,6.4,2.0,15.0,208.0,58.0,4.0,18,11,64.0,Gold,LPS-1P-G-GDSWP,10.5,0.0,5.0,11.6,候选 White 全期月销 15.0；同型号最佳 Gold 月销 10.5
216,LWE8-315-SV,LWE8-315-SV,Outlet Extender,LWE8,Silver,Active,1,7.8,11.7,41.6,15.2,94.0,140.0,208.0,29,0,82.0,White,LWE8-3RAC2-W,119.2,152.5,110.8,72.8,候选 Silver 全期月销 15.2；同型号最佳 White 月销 119.2
217,LMWP-34M-AB,LMWP-34M-AB,Metal Wall Plate,LMWP-34M,Antique Brass,Active,1,15.6,15.1,0.0,15.4,187.0,136.0,0.0,21,8,45.0,Brushed Brass,LMWP-34M-BB,38.3,38.0,34.5,48.4,候选 Antique Brass 全期月销 15.4；同型号最佳 Brushed Brass 月销 38.3
218,LMWP-1131M-AB,LMWP-1131M-AB,Metal Wall Plate,LMWP-1131M,Antique Brass,Active,1,11.4,20.9,0.0,15.5,137.0,188.0,0.0,21,8,30.0,Brushed Brass,LMWP-1131M-BB,44.2,37.8,46.1,55.6,候选 Antique Brass 全期月销 15.5；同型号最佳 Brushed Brass 月销 44.2
219,LSWP-34M-BR,LSWP-34M-BR,Screwless Wall Plate,LSWP-34M,Brown,Active,1,15.1,17.8,12.2,15.8,181.0,213.0,49.0,28,1,39.0,White,LSWP-34M-W,654.7,740.4,614.6,545.0,候选 Brown 全期月销 15.8；同型号最佳 White 月销 654.7
220,LS15-4W-WSWP,LS15-4W-WSWP,Light Switch,LS15-4W,White,Active,1,14.8,16.9,0.0,15.8,178.0,186.0,0.0,23,6,59.0,Black,LS15-4W-BK,200.6,246.8,175.7,149.2,候选 White 全期月销 15.8；同型号最佳 Black 月销 200.6
221,LSWP-32M-SV,LSWP-32M-SV,Screwless Wall Plate,LSWP-32M,Silver,Active,1,18.3,14.0,15.0,16.0,220.0,168.0,75.0,29,0,41.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Silver 全期月销 16.0；同型号最佳 White 月销 3751.2
222,LWP-33M-LA,LWP-33M-LA,Wall Plate,LWP-33M,Light Almond,Active,1,8.7,19.1,26.0,16.0,104.0,229.0,130.0,29,0,43.0,White,LWP-33M-W,147.9,188.1,152.4,40.8,候选 Light Almond 全期月销 16.0；同型号最佳 White 月销 147.9
223,LCS2-1P-BR,LCS2-1P-BR,Combination Switch,LCS2-1P,Brown,Active,1,9.9,19.9,21.8,16.1,119.0,239.0,109.0,29,0,45.0,Black,LCS2-1P-BK,235.8,183.2,264.5,293.2,候选 Brown 全期月销 16.1；同型号最佳 Black 月销 235.8
224,LWP-34O-ASV,"LWP-34O-ASV, LWP-34O-ASV5P",Wall Plate,LWP-34O,Acrylic Silver,Active,"1, 5",20.6,13.8,11.6,16.2,247.0,165.0,58.0,29,0,32.0,Acrylic Gold,LWP-34O-AGD,4.7,4.6,5.2,3.8,候选 Acrylic Silver 全期月销 16.2；同型号最佳 Acrylic Gold 月销 4.7
225,LMWP-01M-PC,LMWP-01M-PC,Metal Wall Plate,LMWP-01M,Polished Chrome,Active,1,19.2,17.3,7.0,16.3,230.0,208.0,35.0,29,0,53.0,Stainless Steel,LMWP-01M-SS-,269.8,162.5,220.4,646.0,候选 Polished Chrome 全期月销 16.3；同型号最佳 Stainless Steel 月销 269.8
226,LU-6A3C2-BKWP,LU-6A3C2-BKWP,USB OUTLET,LU-6A3C2,Black,Active,1,17.5,14.4,18.0,16.3,210.0,173.0,90.0,29,0,42.0,White,LU-6A3C2-WWP,71.4,55.6,81.2,79.6,候选 Black 全期月销 16.3；同型号最佳 White 月销 71.4
227,LWP-34M-LA,LWP-34M-LA,Wall Plate,LWP-34M,Light Almond,Active,1,14.7,18.5,15.4,16.3,176.0,204.0,77.0,28,1,42.0,Black,LWP-34M-BK,75.3,85.8,85.4,29.8,候选 Light Almond 全期月销 16.3；同型号最佳 Black 月销 75.3
228,LMWP-12M-HAC,LMWP-12M-HAC,Metal Wall Plate,LMWP-12M,Hammered Antique Copper,Active,1,10.2,22.2,17.5,16.4,123.0,267.0,70.0,28,1,63.0,Brushed Brass,LMWP-12M-BB,535.6,416.8,609.2,644.2,候选 Hammered Antique Copper 全期月销 16.4；同型号最佳 Brushed Brass 月销 535.6
229,LDS-1P-BKWP,LDS-1P-BKWP2P,Dimmer,LDS-1P,Black,Active,2,27.2,10.7,4.8,16.7,326.0,118.0,24.0,28,1,44.0,White,LDS-1P-WWP,45.9,62.7,39.0,22.0,候选 Black 全期月销 16.7；同型号最佳 White 月销 45.9
230,LSWP-33M-NK,LSWP-33M-NK,Screwless Wall Plate,LSWP-33M,Nickel,Active,1,17.3,14.2,21.4,16.8,208.0,171.0,107.0,29,0,33.0,White,LSWP-33M-W,1279.6,1391.2,1214.6,1167.6,候选 Nickel 全期月销 16.8；同型号最佳 White 月销 1279.6
231,LMWP-13M-PC,LMWP-13M-PC,Metal Wall Plate,LMWP-13M,Polished Chrome,Active,1,20.8,14.9,11.8,16.8,249.0,179.0,59.0,29,0,31.0,Brushed Brass,LMWP-13M-BB,173.2,53.5,178.2,304.6,候选 Polished Chrome 全期月销 16.8；同型号最佳 Brushed Brass 月销 173.2
232,LDDS-1P-LAWP,LDDS-1P-LAWP2P,Dimmer,LDDS-1P,Light Almond,Active,2,17.0,17.0,16.4,16.9,204.0,204.0,82.0,29,0,42.0,White,LDDS-1P-WWP,319.0,341.1,269.6,384.8,候选 Light Almond 全期月销 16.9；同型号最佳 White 月销 319.0
233,LSWP-34M-BW,LSWP-34M-BW,Screwless Wall Plate,LSWP-34M,Brushed White,Active,1,19.9,14.1,16.8,17.0,239.0,169.0,84.0,29,0,36.0,White,LSWP-34M-W,654.7,740.4,614.6,545.0,候选 Brushed White 全期月销 17.0；同型号最佳 White 月销 654.7
234,LU-PD30AC-BRWP,LU-PD30AC-BRWP2P,USB OUTLET,LU-PD30AC,Brown,Active,2,17.1,19.2,12.0,17.1,188.0,230.0,60.0,28,1,44.0,Gold,LU-PD30AC-GDWP,200.0,78.5,213.3,289.2,候选 Brown 全期月销 17.1；同型号最佳 Gold 月销 200.0
235,LCS3-1P-BR,"LCS3-1P-BR, LCS3-1P-BR10P",Combination Switch,LCS3-1P,Brown,"Active, Inactive","1, 10",9.3,18.9,32.2,17.2,112.0,227.0,161.0,29,0,53.0,Black,LCS3-1P-BKSWP,63.1,52.7,75.8,57.6,候选 Brown 全期月销 17.2；同型号最佳 Black 月销 63.1
236,LSMWP-31M-BRG,LSMWP-31M-BRG,Metal Wall Plate,LSMWP-31M,Brushed Rose Gold,Active,1,14.3,21.8,13.6,17.3,172.0,262.0,68.0,29,0,46.0,Brushed Brass,LSMWP-31M-BB,171.2,116.7,234.3,118.0,候选 Brushed Rose Gold 全期月销 17.3；同型号最佳 Brushed Brass 月销 171.2
237,LMWP-31M-HC,LMWP-31M-HC,Metal Wall Plate,LMWP-31M,Hammered Chrome,Active,1,14.2,21.0,17.4,17.6,170.0,252.0,87.0,29,0,39.0,Brushed Brass,LMWP-31M-BB,1417.5,1299.3,1391.8,1762.6,候选 Hammered Chrome 全期月销 17.6；同型号最佳 Brushed Brass 月销 1417.5
238,LWP-31O-ARG,"LWP-31O-ARG, LWP-31O-ARG5P",Wall Plate,LWP-31O,Rose Gold,Active,"1, 5",19.6,16.9,14.6,17.6,235.0,203.0,73.0,29,0,41.0,Acrylic Silver,LWP-31O-ASV,411.9,532.8,333.9,309.2,候选 Rose Gold 全期月销 17.6；同型号最佳 Acrylic Silver 月销 411.9
239,LR15-4TR-W,LR15-4TR-W,Receptacle,LR15-4TR,White,Active,1,16.5,18.8,18.0,17.7,198.0,226.0,90.0,29,0,88.0,Black,LR15-4TR-BKWP,3.8,4.2,3.8,2.7,候选 White 全期月销 17.7；同型号最佳 Black 月销 3.8
240,LSWP-34M-ASV,LSWP-34M-ASV,Screwless Wall Plate,LSWP-34M,Silver,Active,1,16.4,18.8,20.0,18.0,197.0,226.0,100.0,29,0,29.0,White,LSWP-34M-W,654.7,740.4,614.6,545.0,候选 Silver 全期月销 18.0；同型号最佳 White 月销 654.7
241,LSWP-32M-SG,LSWP-32M-SG,Screwless Wall Plate,LSWP-32M,Space Gray,Active,1,16.7,15.3,28.4,18.1,200.0,184.0,142.0,29,0,49.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Space Gray 全期月销 18.1；同型号最佳 White 月销 3751.2
242,LWP-32M-GY,LWP-32M-GY,Wall Plate,LWP-32M,Gray,Active,1,14.1,17.7,29.8,18.3,169.0,212.0,149.0,29,0,53.0,White,LWP-32M-W,1109.0,888.2,1187.1,1451.4,候选 Gray 全期月销 18.3；同型号最佳 White 月销 1109.0
243,LCS2-1P-GYSWP,"LCS2-1P-GYSWP, LCS2-1P-GYSWP2P",Combination Switch,LCS2-1P,Gray,Active,"1, 2",16.8,20.3,18.4,18.5,201.0,244.0,92.0,29,0,51.0,Black,LCS2-1P-BK,235.8,183.2,264.5,293.2,候选 Gray 全期月销 18.5；同型号最佳 Black 月销 235.8
244,LWP-21O-ABK,"LWP-21O-ABK, LWP-21O-ABK5P",Wall Plate,LWP-21O,Acrylic Black,Active,"1, 5",23.1,12.2,22.6,18.5,277.0,147.0,113.0,29,0,76.0,Acrylic Silver,LWP-21O-ASV,227.5,261.3,214.8,176.8,候选 Acrylic Black 全期月销 18.5；同型号最佳 Acrylic Silver 月销 227.5
245,LSWP-01M-NK,LSWP-01M-NK10P,Screwless Wall Plate,LSWP-01M,Nickel,Active,10,24.4,13.3,16.7,18.6,220.0,120.0,50.0,21,8,60.0,White,LSWP-01M-W,736.7,1066.2,547.2,400.6,候选 Nickel 全期月销 18.6；同型号最佳 White 月销 736.7
246,LSMWP-32M-PB,LSMWP-32M-PB,Metal Wall Plate,LSMWP-32M,Polished Brass,Active,1,26.1,12.7,15.0,18.6,313.0,152.0,75.0,29,0,37.0,Brushed Brass,LSMWP-32M-BB,61.8,40.9,79.0,66.4,候选 Polished Brass 全期月销 18.6；同型号最佳 Brushed Brass 月销 61.8
247,LSWP-32M-BSG,LSWP-32M-BSG,Screwless Wall Plate,LSWP-32M,Space Gray,Active,1,23.1,16.8,12.4,18.6,277.0,201.0,62.0,29,0,37.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Space Gray 全期月销 18.6；同型号最佳 White 月销 3751.2
248,LS15E-1P-BBKSBWP,LS15E-1P-BBKSBWP5P,Light Switch,LS15E-1P,Brushed Black,Active,5,20.0,21.7,11.0,18.7,40.0,260.0,55.0,19,10,55.0,Brushed Gold,LS15E-1P-BGD,577.2,0.0,390.5,726.6,候选 Brushed Black 全期月销 18.7；同型号最佳 Brushed Gold 月销 577.2
249,LMWP-14M-PB,LMWP-14M-PB,Metal Wall Plate,LMWP-14M,Polished Brass,Active,1,24.1,15.9,12.8,18.8,289.0,191.0,64.0,29,0,44.0,Brushed Brass,LMWP-14M-BB,39.4,24.6,48.1,54.2,候选 Polished Brass 全期月销 18.8；同型号最佳 Brushed Brass 月销 39.4
250,LMWP-14M-SS,LMWP-14M-SS,Metal Wall Plate,LMWP-14M,Stainless Steel,Active,1,27.2,12.0,15.4,18.9,326.0,144.0,77.0,29,0,40.0,Brushed Brass,LMWP-14M-BB,39.4,24.6,48.1,54.2,候选 Stainless Steel 全期月销 18.9；同型号最佳 Brushed Brass 月销 39.4
251,LMWP-32M-AC,LMWP-32M-AC,Metal Wall Plate,LMWP-32M,Antique Copper,Active,1,19.2,20.9,13.0,18.9,231.0,251.0,65.0,29,0,43.0,Brushed Brass,LMWP-32M-BB,374.5,343.8,358.3,487.2,候选 Antique Copper 全期月销 18.9；同型号最佳 Brushed Brass 月销 374.5
252,LU-PD30AC-WWP,"LU-PD30AC-WWP, LU-PD30AC-WWP2P",USB OUTLET,LU-PD30AC,White,Active,"1, 2",19.9,17.6,19.4,18.9,239.0,211.0,97.0,29,0,62.0,Gold,LU-PD30AC-GDWP,200.0,78.5,213.3,289.2,候选 White 全期月销 18.9；同型号最佳 Gold 月销 200.0
253,LR15-4TR-WWP,LR15-4TR-WWP,Receptacle,LR15-4TR,White,Active,1,26.0,15.0,12.2,19.1,312.0,180.0,61.0,29,0,83.0,Black,LR15-4TR-BKWP,3.8,4.2,3.8,2.7,候选 White 全期月销 19.1；同型号最佳 Black 月销 3.8
254,LWP-1131O-ASV,"LWP-1131O-ASV, LWP-1131O-ASV5P",Wall Plate,LWP-1131O,Acrylic Silver,Active,"1, 5",22.8,20.2,7.2,19.1,274.0,243.0,36.0,29,0,38.0,Acrylic Gold,LWP-1131O-AGD,9.2,8.1,12.4,3.2,候选 Acrylic Silver 全期月销 19.1；同型号最佳 Acrylic Gold 月销 9.2
255,LMWP-1131M-SS,LMWP-1131M-SS,Metal Wall Plate,LMWP-1131M,Stainless Steel,Active,1,9.2,22.0,24.0,19.1,55.0,264.0,120.0,23,6,48.0,Brushed Brass,LMWP-1131M-BB,44.2,37.8,46.1,55.6,候选 Stainless Steel 全期月销 19.1；同型号最佳 Brushed Brass 月销 44.2
256,LWP-31M-GY,LWP-31M-GY,Wall Plate,LWP-31M,Gray,Active,1,12.9,24.7,21.6,19.3,155.0,296.0,108.0,29,0,52.0,White,LWP-31M-W,720.2,577.8,829.7,799.0,候选 Gray 全期月销 19.3；同型号最佳 White 月销 720.2
257,LSWP-01M-SG,LSWP-01M-SG10P,Screwless Wall Plate,LSWP-01M,Space Gray,Active,10,21.1,20.0,15.0,19.5,190.0,160.0,60.0,21,8,40.0,White,LSWP-01M-W,736.7,1066.2,547.2,400.6,候选 Space Gray 全期月销 19.5；同型号最佳 White 月销 736.7
258,LU-PD30AC-SGWP,LU-PD30AC-SGWP,USB OUTLET,LU-PD30AC,Space Gray,Inactive,1,7.0,24.9,17.4,19.7,28.0,299.0,87.0,21,8,69.0,Gold,LU-PD30AC-GDWP,200.0,78.5,213.3,289.2,候选 Space Gray 全期月销 19.7；同型号最佳 Gold 月销 200.0
259,LSWP-33M-BSV,LSWP-33M-BSV,Screwless Wall Plate,LSWP-33M,Brushed Silver,Active,1,20.1,20.6,17.0,19.8,241.0,247.0,85.0,29,0,49.0,White,LSWP-33M-W,1279.6,1391.2,1214.6,1167.6,候选 Brushed Silver 全期月销 19.8；同型号最佳 White 月销 1279.6
260,LTS-30M-G-WWP,LTS-30M-G-WWP,Timer,LTS-30M,White,Active,1,31.2,13.0,4.8,19.9,375.0,143.0,19.0,27,2,68.0,Light Almond,LTS-30M-LAWP,8.7,9.5,7.5,9.6,候选 White 全期月销 19.9；同型号最佳 Light Almond 月销 8.7
261,LSWP-33M-ASV,LSWP-33M-ASV,Screwless Wall Plate,LSWP-33M,Silver,Active,1,18.6,21.1,25.2,20.8,223.0,253.0,126.0,29,0,34.0,White,LSWP-33M-W,1279.6,1391.2,1214.6,1167.6,候选 Silver 全期月销 20.8；同型号最佳 White 月销 1279.6
262,LR15E-TR-BWSBWP,"LR15E-TR-BWSBWP, LR15E-TR-BWSBWP5P",Receptacle,LR15E-TR,Brushed White,Active,"1, 5",37.0,14.9,25.8,20.9,111.0,179.0,129.0,20,9,67.0,Black,LR15E-TR-BK,730.4,1142.2,653.3,174.0,候选 Brushed White 全期月销 20.9；同型号最佳 Black 月销 730.4
263,LWP-21O-ARG,"LWP-21O-ARG, LWP-21O-ARG5P",Wall Plate,LWP-21O,Rose Gold,Active,"1, 5",22.5,22.4,14.8,21.4,270.0,269.0,59.0,28,1,45.0,Acrylic Silver,LWP-21O-ASV,227.5,261.3,214.8,176.8,候选 Rose Gold 全期月销 21.4；同型号最佳 Acrylic Silver 月销 227.5
264,LU-PD30AC-SVWP,LU-PD30AC-SVWP,USB OUTLET,LU-PD30AC,Silver,Inactive,1,19.5,16.2,36.0,21.5,78.0,194.0,180.0,21,8,46.0,Gold,LU-PD30AC-GDWP,200.0,78.5,213.3,289.2,候选 Silver 全期月销 21.5；同型号最佳 Gold 月销 200.0
265,LTU-PD65AC2-W,LTU-PD65AC2-W,Desk Grommet,LTU-PD65AC2,White,Active,1,16.0,28.0,8.2,21.5,32.0,336.0,41.0,19,10,51.0,Black,LTU-PD65AC2-BK,67.9,21.0,94.5,23.0,候选 White 全期月销 21.5；同型号最佳 Black 月销 67.9
266,LWP-33M-BR,LWP-33M-BR,Wall Plate,LWP-33M,Brown,Active,1,12.2,31.2,22.6,21.8,146.0,374.0,113.0,29,0,43.0,White,LWP-33M-W,147.9,188.1,152.4,40.8,候选 Brown 全期月销 21.8；同型号最佳 White 月销 147.9
267,LSWP-32M-AGD,LSWP-32M-AGD,Screwless Wall Plate,LSWP-32M,Gold,Active,1,29.2,18.8,11.6,21.9,351.0,225.0,58.0,29,0,48.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Gold 全期月销 21.9；同型号最佳 White 月销 3751.2
268,LSWP-33M-BBK,LSWP-33M-BBK,Screwless Wall Plate,LSWP-33M,Brushed Black,Active,1,23.8,20.4,21.6,22.0,285.0,245.0,108.0,29,0,41.0,White,LSWP-33M-W,1279.6,1391.2,1214.6,1167.6,候选 Brushed Black 全期月销 22.0；同型号最佳 White 月销 1279.6
269,LCS3-1P-W,LCS3-1P-W,Combination Switch,LCS3-1P,White,Active,1,15.4,28.2,25.0,22.4,185.0,339.0,125.0,29,0,61.0,Black,LCS3-1P-BKSWP,63.1,52.7,75.8,57.6,候选 White 全期月销 22.4；同型号最佳 Black 月销 63.1
270,LMWP-12M-HB,LMWP-12M-HB,Metal Wall Plate,LMWP-12M,Hammered Brass,Active,1,22.5,23.6,22.0,22.9,270.0,283.0,110.0,29,0,46.0,Brushed Brass,LMWP-12M-BB,535.6,416.8,609.2,644.2,候选 Hammered Brass 全期月销 22.9；同型号最佳 Brushed Brass 月销 535.6
271,LGL-15TR-WWP,"LGL-15TR-WWP, LGL-15TR-WWP2P",Guide Light,LGL-15TR,White,Active,"1, 2",20.1,25.7,23.0,22.9,241.0,308.0,115.0,29,0,46.0,Gold,LGL-15TR-GDSWP,28.8,0.0,10.0,40.0,候选 White 全期月销 22.9；同型号最佳 Gold 月销 28.8
272,LMWP-11M-BBL,LMWP-11M-BBL,Metal Wall Plate,LMWP-11M,Brushed Blue,Active,1,24.0,26.2,14.0,23.2,288.0,315.0,70.0,29,0,55.0,Brushed Brass,LMWP-11M-BB,497.6,406.4,496.4,719.0,候选 Brushed Blue 全期月销 23.2；同型号最佳 Brushed Brass 月销 497.6
273,LMWP-11M-PC,LMWP-11M-PC,Metal Wall Plate,LMWP-11M,Polished Chrome,Active,1,32.4,18.2,14.2,23.4,389.0,218.0,71.0,29,0,65.0,Brushed Brass,LMWP-11M-BB,497.6,406.4,496.4,719.0,候选 Polished Chrome 全期月销 23.4；同型号最佳 Brushed Brass 月销 497.6
274,LU-6AC2-WWP,LU-6AC2-WWP,USB OUTLET,LU-6AC2,White,Inactive,1,27.4,23.4,14.6,23.4,301.0,281.0,73.0,28,1,49.0,Gold,LU-6AC2-GDWP,126.6,0.0,151.0,112.0,候选 White 全期月销 23.4；同型号最佳 Gold 月销 126.6
275,LSWP-34M-BNK,LSWP-34M-BNK,Screwless Wall Plate,LSWP-34M,Brushed Nickel,Active,1,21.2,26.3,21.8,23.4,254.0,316.0,109.0,29,0,45.0,White,LSWP-34M-W,654.7,740.4,614.6,545.0,候选 Brushed Nickel 全期月销 23.4；同型号最佳 White 月销 654.7
276,LWP-34M-BR,LWP-34M-BR,Wall Plate,LWP-34M,Brown,Active,1,13.6,32.4,29.2,23.4,163.0,324.0,146.0,27,2,63.0,Black,LWP-34M-BK,75.3,85.8,85.4,29.8,候选 Brown 全期月销 23.4；同型号最佳 Black 月销 75.3
277,LSMWP-02M-SS,LSMWP-02M-SS,Metal Wall Plate,LSMWP-02M,Stainless Steel,Active,1,27.1,18.9,25.6,23.4,325.0,227.0,128.0,29,0,74.0,Brushed Brass,LSMWP-02M-BB,5.7,5.2,6.7,4.4,候选 Stainless Steel 全期月销 23.4；同型号最佳 Brushed Brass 月销 5.7
278,LHS-FL-G-WWP,"LHS-FL-G-WWP, LHS-FL-G-WWP2P",Humidity Sensor,LHS-FL,White,Active,"1, 2",51.3,10.9,15.2,23.6,359.0,131.0,76.0,24,5,78.0,Black,LHS-FL-G-BKWP,12.4,11.9,12.0,14.2,候选 White 全期月销 23.6；同型号最佳 Black 月销 12.4
279,LSWP-32M-NK,LSWP-32M-NK,Screwless Wall Plate,LSWP-32M,Nickel,Active,1,18.6,20.5,43.4,23.7,223.0,246.0,217.0,29,0,52.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Nickel 全期月销 23.7；同型号最佳 White 月销 3751.2
280,LMWP-32M-HAB,LMWP-32M-HAB,Metal Wall Plate,LMWP-32M,Hammered Antique Brass,Active,1,21.4,25.2,26.8,23.9,257.0,302.0,134.0,29,0,52.0,Brushed Brass,LMWP-32M-BB,374.5,343.8,358.3,487.2,候选 Hammered Antique Brass 全期月销 23.9；同型号最佳 Brushed Brass 月销 374.5
281,LGL-15TR-LAWP,LGL-15TR-LAWP2P,Guide Light,LGL-15TR,Light Almond,Active,2,13.2,24.0,51.2,24.2,158.0,288.0,256.0,29,0,92.0,Gold,LGL-15TR-GDSWP,28.8,0.0,10.0,40.0,候选 Light Almond 全期月销 24.2；同型号最佳 Gold 月销 28.8
282,LWP-12O-AGD,"LWP-12O-AGD, LWP-12O-AGD5P",Wall Plate,LWP-12O,Acrylic Gold,Active,"1, 5",35.0,17.7,15.6,24.5,420.0,212.0,78.0,29,0,47.0,Acrylic Silver,LWP-12O-ASV,35.6,57.3,23.4,12.4,候选 Acrylic Gold 全期月销 24.5；同型号最佳 Acrylic Silver 月销 35.6
283,LGL-15TR-BKWP,LGL-15TR-BKWP2P,Guide Light,LGL-15TR,Black,Active,2,22.5,21.0,39.2,24.8,270.0,252.0,196.0,29,0,68.0,Gold,LGL-15TR-GDSWP,28.8,0.0,10.0,40.0,候选 Black 全期月销 24.8；同型号最佳 Gold 月销 28.8
284,LSWP-01M-GY,LSWP-01M-GY10P,Screwless Wall Plate,LSWP-01M,Gray,Active,10,23.6,30.9,12.5,25.0,260.0,340.0,50.0,26,3,70.0,White,LSWP-01M-W,736.7,1066.2,547.2,400.6,候选 Gray 全期月销 25.0；同型号最佳 White 月销 736.7
285,LSMWP-01M-SS,LSMWP-01M-SS,Metal Wall Plate,LSMWP-01M,Stainless Steel,Active,1,29.4,21.0,24.4,25.1,353.0,252.0,122.0,29,0,60.0,Brushed Brass,LSMWP-01M-BB,9.0,7.8,9.2,11.4,候选 Stainless Steel 全期月销 25.1；同型号最佳 Brushed Brass 月销 9.0
