排名,SKU组,包含SKU,类别,型号,颜色,状态,PackSize,2024月销_单只,2025月销_单只,2026_1-5月销_单只,全期月销_单只,2024合计_单只,2025合计_单只,2026_1-5合计_单只,有销售月份_29,排除0销量月份,最高单月销量_单只,同型号最佳颜色,同型号最佳SKU组,同型号最佳全期月销_单只,同型号最佳2024月销_单只,同型号最佳2025月销_单只,同型号最佳2026_1-5月销_单只,对比说明
286,LS15-3W-SV,"LS15-3W-SV, LS15-3W-SV5P",Light Switch,LS15-3W,Silver,Active,"1, 5",23.2,25.9,27.8,25.1,279.0,311.0,139.0,29,0,54.0,Black,LS15-3W-BK,583.7,687.4,519.3,489.4,候选 Silver 全期月销 25.1；同型号最佳 Black 月销 583.7
287,LMWP-1131M-PB,LMWP-1131M-PB,Metal Wall Plate,LMWP-1131M,Polished Brass,Active,1,24.1,31.6,12.6,25.2,289.0,379.0,63.0,29,0,55.0,Brushed Brass,LMWP-1131M-BB,44.2,37.8,46.1,55.6,候选 Polished Brass 全期月销 25.2；同型号最佳 Brushed Brass 月销 44.2
288,LWP-41O-ABK,"LWP-41O-ABK, LWP-41O-ABK5P",Wall Plate,LWP-41O,Acrylic Black,"Active, Inactive","1, 5",20.1,35.2,5.0,25.5,201.0,422.0,15.0,25,4,93.0,Acrylic Gold,LWP-41O-AGD,11.0,9.2,16.0,4.0,候选 Acrylic Black 全期月销 25.5；同型号最佳 Acrylic Gold 月销 11.0
289,LSWP-33M-BR,LSWP-33M-BR,Screwless Wall Plate,LSWP-33M,Brown,Active,1,18.2,28.3,36.8,25.6,219.0,340.0,184.0,29,0,51.0,White,LSWP-33M-W,1279.6,1391.2,1214.6,1167.6,候选 Brown 全期月销 25.6；同型号最佳 White 月销 1279.6
290,LMWP-33M-PC,LMWP-33M-PC,Metal Wall Plate,LMWP-33M,Polished Chrome,Active,1,23.7,26.2,29.2,25.7,284.0,315.0,146.0,29,0,44.0,Brushed Brass,LMWP-33M-BB,105.1,99.9,106.2,115.2,候选 Polished Chrome 全期月销 25.7；同型号最佳 Brushed Brass 月销 105.1
291,LSWP-33M-BW,LSWP-33M-BW,Screwless Wall Plate,LSWP-33M,Brushed White,Active,1,27.8,21.5,31.0,25.7,333.0,258.0,155.0,29,0,46.0,White,LSWP-33M-W,1279.6,1391.2,1214.6,1167.6,候选 Brushed White 全期月销 25.7；同型号最佳 White 月销 1279.6
292,LWP-32O-AGD,"LWP-32O-AGD, LWP-32O-AGD5P",Wall Plate,LWP-32O,Acrylic Gold,Active,"1, 5",22.2,30.5,22.8,25.7,266.0,366.0,114.0,29,0,66.0,Acrylic Silver,LWP-32O-ASV,75.8,92.9,73.2,40.8,候选 Acrylic Gold 全期月销 25.7；同型号最佳 Acrylic Silver 月销 75.8
293,LMWP-21M-HC,LMWP-21M-HC,Metal Wall Plate,LMWP-21M,Hammered Chrome,Active,1,17.9,31.8,29.4,25.9,197.0,382.0,147.0,28,1,67.0,Stainless Steel,LMWP-21M-SS-,1545.9,939.6,1939.2,2057.0,候选 Hammered Chrome 全期月销 25.9；同型号最佳 Stainless Steel 月销 1545.9
294,LTU-RPD36AC2-BK,LTU-RPD36AC2-BK,Desk Grommet,LTU-RPD36AC2,Black,Active,1,25.0,29.2,19.4,26.2,50.0,350.0,97.0,19,10,64.0,White,LTU-RPD36AC2-W,48.5,26.5,68.2,10.0,候选 Black 全期月销 26.2；同型号最佳 White 月销 48.5
295,LDDS-1P-BKWP,LDDS-1P-BKWP2P,Dimmer,LDDS-1P,Black,Active,2,27.7,21.5,34.0,26.2,332.0,258.0,170.0,29,0,58.0,White,LDDS-1P-WWP,319.0,341.1,269.6,384.8,候选 Black 全期月销 26.2；同型号最佳 White 月销 319.0
296,LGL-3W-BKWP,"LGL-3W-BKWP, LGL-3W-BKWP2P",Guide Light,LGL-3W,Black,"Active, Inactive","1, 2",19.2,31.2,32.2,26.4,230.0,374.0,161.0,29,0,100.0,White,LGL-3W-WWP,37.4,54.8,24.2,27.6,候选 Black 全期月销 26.4；同型号最佳 White 月销 37.4
297,LMWP-11M-HB,LMWP-11M-HB,Metal Wall Plate,LMWP-11M,Hammered Brass,Active,1,28.2,25.8,23.4,26.4,339.0,309.0,117.0,29,0,52.0,Brushed Brass,LMWP-11M-BB,497.6,406.4,496.4,719.0,候选 Hammered Brass 全期月销 26.4；同型号最佳 Brushed Brass 月销 497.6
298,LWE3-315-GD,LWE3-315-GD,Outlet Extender,LWE3,Gold,Active,1,22.1,31.1,32.2,27.2,265.0,280.0,161.0,26,3,64.0,White,LWE3-315-W,9608.3,6464.7,11922.4,11599.2,候选 Gold 全期月销 27.2；同型号最佳 White 月销 9608.3
299,LWP-31O-ABK,"LWP-31O-ABK, LWP-31O-ABK5P",Wall Plate,LWP-31O,Acrylic Black,Active,"1, 5",36.8,20.7,19.8,27.2,441.0,248.0,99.0,29,0,73.0,Acrylic Silver,LWP-31O-ASV,411.9,532.8,333.9,309.2,候选 Acrylic Black 全期月销 27.2；同型号最佳 Acrylic Silver 月销 411.9
300,LMWP-11M-HAC,LMWP-11M-HAC,Metal Wall Plate,LMWP-11M,Hammered Antique Copper,Active,1,18.8,31.0,38.6,27.3,226.0,372.0,193.0,29,0,60.0,Brushed Brass,LMWP-11M-BB,497.6,406.4,496.4,719.0,候选 Hammered Antique Copper 全期月销 27.3；同型号最佳 Brushed Brass 月销 497.6
301,LMWP-13M-HAB,LMWP-13M-HAB,Metal Wall Plate,LMWP-13M,Hammered Antique Brass,Active,1,25.0,32.3,1.0,27.4,275.0,355.0,1.0,23,6,73.0,Brushed Brass,LMWP-13M-BB,173.2,53.5,178.2,304.6,候选 Hammered Antique Brass 全期月销 27.4；同型号最佳 Brushed Brass 月销 173.2
302,LMWP-12M-PC,LMWP-12M-PC,Metal Wall Plate,LMWP-12M,Polished Chrome,Active,1,33.4,23.7,23.2,27.6,401.0,284.0,116.0,29,0,47.0,Brushed Brass,LMWP-12M-BB,535.6,416.8,609.2,644.2,候选 Polished Chrome 全期月销 27.6；同型号最佳 Brushed Brass 月销 535.6
303,LWP-32M-BR,LWP-32M-BR,Wall Plate,LWP-32M,Brown,Active,1,23.6,29.1,33.8,27.6,283.0,349.0,169.0,29,0,68.0,White,LWP-32M-W,1109.0,888.2,1187.1,1451.4,候选 Brown 全期月销 27.6；同型号最佳 White 月销 1109.0
304,LR20-TR-LA,LR20-TR-LA,Receptacle,LR20-TR,Light Almond,Active,1,15.5,31.6,50.2,28.1,186.0,379.0,251.0,29,0,165.0,Gold,LR20-TR-GD,383.9,277.6,448.1,485.2,候选 Light Almond 全期月销 28.1；同型号最佳 Gold 月销 383.9
305,LSWP-32M-I,"LSWP-32M-I, LSWP-32M-I10P",Screwless Wall Plate,LSWP-32M,Ivory,Active,"1, 10",25.1,19.5,58.8,28.6,301.0,234.0,294.0,29,0,85.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Ivory 全期月销 28.6；同型号最佳 White 月销 3751.2
306,LMWP-13M-SS,LMWP-13M-SS,Metal Wall Plate,LMWP-13M,Stainless Steel,Inactive,1,19.2,21.2,70.0,28.8,231.0,254.0,350.0,29,0,92.0,Brushed Brass,LMWP-13M-BB,173.2,53.5,178.2,304.6,候选 Stainless Steel 全期月销 28.8；同型号最佳 Brushed Brass 月销 173.2
307,LS15E-3W-BBK,LS15E-3W-BBK5P,Light Switch,LS15E-3W,Brushed Black,Active,5,23.0,30.8,30.0,28.9,115.0,370.0,150.0,22,7,100.0,White,LS15E-3W-W,497.0,722.0,370.3,351.2,候选 Brushed Black 全期月销 28.9；同型号最佳 White 月销 497.0
308,LE5S-6SAC2-BK,LE5S-6SAC2-BK,Outlet Extender,LE5S,Black,Active,1,40.3,25.7,16.6,29.4,403.0,308.0,83.0,27,2,87.0,White,LE5S-4RAC2-W,176.2,197.5,185.2,112.0,候选 Black 全期月销 29.4；同型号最佳 White 月销 176.2
309,LMWP-31M-HAC,LMWP-31M-HAC,Metal Wall Plate,LMWP-31M,Hammered Antique Copper,Active,1,19.2,37.3,36.4,29.7,230.0,448.0,182.0,29,0,75.0,Brushed Brass,LMWP-31M-BB,1417.5,1299.3,1391.8,1762.6,候选 Hammered Antique Copper 全期月销 29.7；同型号最佳 Brushed Brass 月销 1417.5
310,LHS-F-G-BKWP,LHS-F-G-BKWP2P,Humidity Sensor,LHS-F,Black,Active,2,17.0,34.0,50.5,29.8,170.0,374.0,202.0,25,4,72.0,White,LHS-F-G-WWP,66.3,84.9,61.8,40.0,候选 Black 全期月销 29.8；同型号最佳 White 月销 66.3
311,LR20-TR-SV,"LR20-TR-SV, LR20-TR-SV5P",Receptacle,LR20-TR,Silver,Active,"1, 5",15.4,41.2,41.2,30.5,185.0,494.0,206.0,29,0,119.0,Gold,LR20-TR-GD,383.9,277.6,448.1,485.2,候选 Silver 全期月销 30.5；同型号最佳 Gold 月销 383.9
312,LSMWP-32M-SS,LSMWP-32M-SS,Metal Wall Plate,LSMWP-32M,Stainless Steel,Active,1,39.1,24.2,29.6,31.3,469.0,290.0,148.0,29,0,64.0,Brushed Brass,LSMWP-32M-BB,61.8,40.9,79.0,66.4,候选 Stainless Steel 全期月销 31.3；同型号最佳 Brushed Brass 月销 61.8
313,LR20-TR-GY,"LR20-TR-GY, LR20-TR-GY5P",Receptacle,LR20-TR,Gray,Active,"1, 5",39.6,27.2,21.8,31.4,475.0,327.0,109.0,29,0,105.0,Gold,LR20-TR-GD,383.9,277.6,448.1,485.2,候选 Gray 全期月销 31.4；同型号最佳 Gold 月销 383.9
314,LWP-32M-LA,LWP-32M-LA,Wall Plate,LWP-32M,Light Almond,Active,1,12.7,43.0,49.2,31.5,152.0,516.0,246.0,29,0,114.0,White,LWP-32M-W,1109.0,888.2,1187.1,1451.4,候选 Light Almond 全期月销 31.5；同型号最佳 White 月销 1109.0
315,LMWP-13M-AB,LMWP-13M-AB,Metal Wall Plate,LMWP-13M,Antique Brass,Active,1,28.9,39.8,10.7,31.7,347.0,477.0,32.0,27,2,105.0,Brushed Brass,LMWP-13M-BB,173.2,53.5,178.2,304.6,候选 Antique Brass 全期月销 31.7；同型号最佳 Brushed Brass 月销 173.2
316,LS15-3W-SG,"LS15-3W-SG, LS15-3W-SG5P",Light Switch,LS15-3W,Space Gray,Active,"1, 5",31.8,23.5,52.6,32.0,382.0,282.0,263.0,29,0,124.0,Black,LS15-3W-BK,583.7,687.4,519.3,489.4,候选 Space Gray 全期月销 32.0；同型号最佳 Black 月销 583.7
317,LWP-11O-AGD,"LWP-11O-AGD, LWP-11O-AGD5P",Wall Plate,LWP-11O,Acrylic Gold,Active,"1, 5",44.7,24.7,20.4,32.2,536.0,296.0,102.0,29,0,73.0,Acrylic Silver,LWP-11O-ASV,70.6,98.0,56.5,38.8,候选 Acrylic Gold 全期月销 32.2；同型号最佳 Acrylic Silver 月销 70.6
318,LSWP-01M-BR,LSWP-01M-BR10P,Screwless Wall Plate,LSWP-01M,Brown,Active,10,32.2,26.4,50.0,32.5,290.0,290.0,200.0,24,5,120.0,White,LSWP-01M-W,736.7,1066.2,547.2,400.6,候选 Brown 全期月销 32.5；同型号最佳 White 月销 736.7
319,LSWP-32M-BLA,LSWP-32M-BLA10P,Screwless Wall Plate,LSWP-32M,Light Almond,Active,10,29.1,39.2,26.0,32.9,320.0,470.0,130.0,28,1,80.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Light Almond 全期月销 32.9；同型号最佳 White 月销 3751.2
320,LE5S-4RAC2-BK,LE5S-4RAC2-BK,Outlet Extender,LE5S,Black,Active,1,36.5,36.8,16.8,33.0,365.0,441.0,84.0,27,2,77.0,White,LE5S-4RAC2-W,176.2,197.5,185.2,112.0,候选 Black 全期月销 33.0；同型号最佳 White 月销 176.2
321,LMWP-21M-AC,LMWP-21M-AC,Metal Wall Plate,LMWP-21M,Antique Copper,Active,1,28.6,34.4,41.2,33.2,343.0,413.0,206.0,29,0,95.0,Stainless Steel,LMWP-21M-SS-,1545.9,939.6,1939.2,2057.0,候选 Antique Copper 全期月销 33.2；同型号最佳 Stainless Steel 月销 1545.9
322,LS15E-3W-BW,LS15E-3W-BW5P,Light Switch,LS15E-3W,Brushed White,Active,5,33.0,31.8,37.0,33.3,165.0,350.0,185.0,21,8,85.0,White,LS15E-3W-W,497.0,722.0,370.3,351.2,候选 Brushed White 全期月销 33.3；同型号最佳 White 月销 497.0
323,LMWP-22M-BB,LMWP-22M-BB,Metal Wall Plate,LMWP-22M,Brushed Brass,Active,1,30.7,33.3,40.4,33.4,368.0,400.0,202.0,29,0,75.0,Stainless Steel,LMWP-22M-SS,39.4,41.3,42.1,25.8,候选 Brushed Brass 全期月销 33.4；同型号最佳 Stainless Steel 月销 39.4
324,LSWP-34M-LA,LSWP-34M-LA,Screwless Wall Plate,LSWP-34M,Light Almond,Active,1,29.4,33.2,43.8,33.4,353.0,398.0,219.0,29,0,70.0,White,LSWP-34M-W,654.7,740.4,614.6,545.0,候选 Light Almond 全期月销 33.4；同型号最佳 White 月销 654.7
325,LMWP-1121M-SS,LMWP-1121M-SS,Metal Wall Plate,LMWP-1121M,Stainless Steel,Active,1,11.0,35.4,73.8,33.5,110.0,425.0,369.0,27,2,154.0,Brushed Brass,LMWP-1121M-BB,50.1,36.7,51.8,78.0,候选 Stainless Steel 全期月销 33.5；同型号最佳 Brushed Brass 月销 50.1
326,LSWP-32M-BGY,"LSWP-32M-BGY, LSWP-32M-BGY10P",Screwless Wall Plate,LSWP-32M,Brushed Gray,"Active, Inactive","1, 10",27.5,36.5,39.2,34.0,220.0,365.0,196.0,23,6,80.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Brushed Gray 全期月销 34.0；同型号最佳 White 月销 3751.2
327,LDFS-1P3S-WWP,"LDFS-1P3S-WWP, LDFS-1P3S-WWP2P",Dimmer,LDFS-1P3S,White,Active,"1, 2",42.9,34.0,14.0,34.2,515.0,408.0,70.0,29,0,71.0,Black,LDFS-1P3S-BKWP,47.9,38.3,52.5,60.8,候选 White 全期月销 34.2；同型号最佳 Black 月销 47.9
328,LPS-1P-WWP,"LPS-1P-WWP, LPS-1P-WWP2P",Sensor Switch,LPS-1P,White,Active,"1, 2",31.9,49.2,8.4,35.0,383.0,590.0,42.0,29,0,79.0,Light Almond,LPS-1P-LAWP,15.0,2.0,14.3,24.4,候选 White 全期月销 35.0；同型号最佳 Light Almond 月销 15.0
329,LWE8-315-LA,LWE8-315-LA,Outlet Extender,LWE8,Light Almond,Active,1,25.6,45.5,34.2,35.0,307.0,501.0,137.0,27,2,75.0,White,LWE8-3RAC2-W,119.2,152.5,110.8,72.8,候选 Light Almond 全期月销 35.0；同型号最佳 White 月销 119.2
330,LSWP-32M-BSV,LSWP-32M-BSV,Screwless Wall Plate,LSWP-32M,Brushed Silver,Active,1,33.7,37.8,32.2,35.1,404.0,453.0,161.0,29,0,70.0,White,LSWP-32M-W,3751.2,3808.0,3425.7,4396.0,候选 Brushed Silver 全期月销 35.1；同型号最佳 White 月销 3751.2
331,LWE3-315-NK,LWE3-315-NK,Outlet Extender,LWE3,Nickel,Active,1,36.3,37.3,28.8,35.3,436.0,373.0,144.0,27,2,73.0,White,LWE3-315-W,9608.3,6464.7,11922.4,11599.2,候选 Nickel 全期月销 35.3；同型号最佳 White 月销 9608.3
332,LWP-12O-ASV,"LWP-12O-ASV, LWP-12O-ASV5P",Wall Plate,LWP-12O,Acrylic Silver,Active,"1, 5",57.3,23.4,12.4,35.6,688.0,281.0,62.0,29,0,78.0,Acrylic Gold,LWP-12O-AGD,24.5,35.0,17.7,15.6,候选 Acrylic Silver 全期月销 35.6；同型号最佳 Acrylic Gold 月销 24.5
333,LMWP-31M-HB,LMWP-31M-HB,Metal Wall Plate,LMWP-31M,Hammered Brass,Active,1,37.5,33.6,39.0,36.1,450.0,403.0,195.0,29,0,91.0,Brushed Brass,LMWP-31M-BB,1417.5,1299.3,1391.8,1762.6,候选 Hammered Brass 全期月销 36.1；同型号最佳 Brushed Brass 月销 1417.5
334,LWE3-315-SV,LWE3-315-SV,Outlet Extender,LWE3,Silver,Active,1,34.0,39.1,36.0,36.4,408.0,469.0,180.0,29,0,67.0,White,LWE3-315-W,9608.3,6464.7,11922.4,11599.2,候选 Silver 全期月销 36.4；同型号最佳 White 月销 9608.3
335,LCS1-1PTR-GDSWP,"LCS1-1PTR-GDSWP, LCS1-1PTR-GDSWP2P",Combination Switch,LCS1-1PTR,Gold,Active,"1, 2",27.3,43.6,42.0,36.6,328.0,523.0,210.0,29,0,68.0,White,LCS1-1PTR-WSWP,105.3,180.1,66.2,19.4,候选 Gold 全期月销 36.6；同型号最佳 White 月销 105.3
336,LSWP-02M-BK,LSWP-02M-BK10P,Screwless Wall Plate,LSWP-02M,Black,Active,10,50.0,28.9,17.5,36.7,550.0,260.0,70.0,24,5,380.0,White,LSWP-02M-W,63.2,85.8,51.8,34.0,候选 Black 全期月销 36.7；同型号最佳 White 月销 63.2
337,LMWP-1121M-PB,LMWP-1121M-PB,Metal Wall Plate,LMWP-1121M,Polished Brass,Active,1,37.1,42.0,25.0,37.0,445.0,504.0,125.0,29,0,92.0,Brushed Brass,LMWP-1121M-BB,50.1,36.7,51.8,78.0,候选 Polished Brass 全期月销 37.0；同型号最佳 Brushed Brass 月销 50.1
338,LMWP-41M-AB,LMWP-41M-AB,Metal Wall Plate,LMWP-41M,Antique Brass,Active,1,33.8,43.0,36.0,37.2,405.0,344.0,180.0,25,4,70.0,Brushed Brass,LMWP-41M-BB,42.3,23.6,42.0,61.8,候选 Antique Brass 全期月销 37.2；同型号最佳 Brushed Brass 月销 42.3
339,LGL-3W-WWP,"LGL-3W-WWP, LGL-3W-WWP2P",Guide Light,LGL-3W,White,Active,"1, 2",54.8,24.2,27.6,37.4,657.0,290.0,138.0,29,0,233.0,Black,LGL-3W-BKWP,26.4,19.2,31.2,32.2,候选 White 全期月销 37.4；同型号最佳 Black 月销 26.4
340,LS15-1P-I,"LS15-1P-I, LS15-1P-I5P",Light Switch,LS15-1P,Ivory,Active,"1, 5",27.9,25.8,88.8,37.6,335.0,310.0,444.0,29,0,249.0,Black,LS15-1P-BK,912.6,1000.3,802.1,967.4,候选 Ivory 全期月销 37.6；同型号最佳 Black 月销 912.6
341,LCS3-1P-GDSWP,"LCS3-1P-GDSWP, LCS3-1P-GDSWP2P",Combination Switch,LCS3-1P,Gold,Active,"1, 2",25.1,44.3,54.4,38.1,301.0,532.0,272.0,29,0,90.0,Black,LCS3-1P-BKSWP,63.1,52.7,75.8,57.6,候选 Gold 全期月销 38.1；同型号最佳 Black 月销 63.1
342,LR20-TR-BR,"LR20-TR-BR, LR20-TR-BR5P",Receptacle,LR20-TR,Brown,Active,"1, 5",23.1,41.8,65.4,38.1,277.0,501.0,327.0,29,0,97.0,Gold,LR20-TR-GD,383.9,277.6,448.1,485.2,候选 Brown 全期月销 38.1；同型号最佳 Gold 月销 383.9
343,LSWP-34M-GD,"LSWP-34M-GD, LSWP-34M-GD2P",Screwless Wall Plate,LSWP-34M,Gold,Active,"1, 2",29.9,40.6,52.2,38.2,359.0,487.0,261.0,29,0,63.0,White,LSWP-34M-W,654.7,740.4,614.6,545.0,候选 Gold 全期月销 38.2；同型号最佳 White 月销 654.7
344,LMWP-34M-BB,LMWP-34M-BB,Metal Wall Plate,LMWP-34M,Brushed Brass,Active,1,38.0,34.5,48.4,38.3,456.0,414.0,242.0,29,0,67.0,Antique Brass,LMWP-34M-AB,15.4,15.6,15.1,0.0,候选 Brushed Brass 全期月销 38.3；同型号最佳 Antique Brass 月销 15.4
345,LWP-33O-ASV,"LWP-33O-ASV, LWP-33O-ASV5P",Wall Plate,LWP-33O,Acrylic Silver,Active,"1, 5",42.8,34.3,0.0,38.7,513.0,377.0,0.0,23,6,56.0,Acrylic Gold,LWP-33O-AGD,11.9,10.3,16.5,4.6,候选 Acrylic Silver 全期月销 38.7；同型号最佳 Acrylic Gold 月销 11.9
346,LR15E-TR-BBKSBWP,"LR15E-TR-BBKSBWP, LR15E-TR-BBKSBWP5P",Receptacle,LR15E-TR,Brushed Black,Active,"1, 5",38.0,28.7,64.4,39.0,152.0,344.0,322.0,21,8,135.0,Black,LR15E-TR-BK,730.4,1142.2,653.3,174.0,候选 Brushed Black 全期月销 39.0；同型号最佳 Black 月销 730.4
347,LMWP-33M-PB,LMWP-33M-PB,Metal Wall Plate,LMWP-33M,Polished Brass,Active,1,45.9,33.2,36.8,39.1,551.0,398.0,184.0,29,0,78.0,Brushed Brass,LMWP-33M-BB,105.1,99.9,106.2,115.2,候选 Polished Brass 全期月销 39.1；同型号最佳 Brushed Brass 月销 105.1
348,LWE8-3RAC2-BK,LWE8-3RAC2-BK,Outlet Extender,LWE8,Black,Active,1,53.2,32.3,27.8,39.2,532.0,388.0,139.0,27,2,82.0,White,LWE8-3RAC2-W,119.2,152.5,110.8,72.8,候选 Black 全期月销 39.2；同型号最佳 White 月销 119.2
349,LS15-3W-BR,LS15-3W-BR,Light Switch,LS15-3W,Brown,Active,1,27.3,45.8,52.0,39.2,328.0,550.0,260.0,29,0,125.0,Black,LS15-3W-BK,583.7,687.4,519.3,489.4,候选 Brown 全期月销 39.2；同型号最佳 Black 月销 583.7
350,LMWP-14M-BB,LMWP-14M-BB,Metal Wall Plate,LMWP-14M,Brushed Brass,Active,1,24.6,48.1,54.2,39.4,295.0,577.0,271.0,29,0,93.0,Stainless Steel,LMWP-14M-SS,18.9,27.2,12.0,15.4,候选 Brushed Brass 全期月销 39.4；同型号最佳 Stainless Steel 月销 18.9
351,LMWP-22M-SS,LMWP-22M-SS,Metal Wall Plate,LMWP-22M,Stainless Steel,Active,1,41.3,42.1,25.8,39.4,496.0,505.0,103.0,28,1,111.0,Brushed Brass,LMWP-22M-BB,33.4,30.7,33.3,40.4,候选 Stainless Steel 全期月销 39.4；同型号最佳 Brushed Brass 月销 33.4
352,LSMWP-31M-PC,LSMWP-31M-PC,Metal Wall Plate,LSMWP-31M,Polished Chrome,Active,1,36.1,43.4,40.8,39.9,433.0,521.0,204.0,29,0,80.0,Brushed Brass,LSMWP-31M-BB,171.2,116.7,234.3,118.0,候选 Polished Chrome 全期月销 39.9；同型号最佳 Brushed Brass 月销 171.2
353,LCS1-1PTR-BK,LCS1-1PTR-BK,Combination Switch,LCS1-1PTR,Black,Active,1,38.6,40.8,42.2,40.1,463.0,490.0,211.0,29,0,76.0,White,LCS1-1PTR-WSWP,105.3,180.1,66.2,19.4,候选 Black 全期月销 40.1；同型号最佳 White 月销 105.3
354,LS15-3W-NK,"LS15-3W-NK, LS15-3W-NK5P",Light Switch,LS15-3W,Nickel,Active,"1, 5",31.8,35.2,72.2,40.2,382.0,422.0,361.0,29,0,103.0,Black,LS15-3W-BK,583.7,687.4,519.3,489.4,候选 Nickel 全期月销 40.2；同型号最佳 Black 月销 583.7
355,LR15E-TR-BW,LR15E-TR-BW5P,Receptacle,LR15E-TR,Brushed White,Active,5,21.7,44.5,56.0,40.7,130.0,445.0,280.0,21,8,145.0,Black,LR15E-TR-BK,730.4,1142.2,653.3,174.0,候选 Brushed White 全期月销 40.7；同型号最佳 Black 月销 730.4
